digraph G {
   5 -> 50 [fontsize=11,label=0.982,fontsize=11]
   5 -> 49 [fontsize=11,label=0.982,fontsize=11]
   5 -> 39 [fontsize=11,label=0.983,fontsize=11]
   5 -> 37 [fontsize=11,label=0.986,fontsize=11]
   5 -> 9 [fontsize=11,label=0.988,fontsize=11]
   5 -> 66 [fontsize=11,label=0.996,fontsize=11]
   5 -> 57 [fontsize=11,label=0.998,fontsize=11]
   5 -> 58 [fontsize=11,label=0.998,fontsize=11]
   5 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 8 [fontsize=11,label=0.9988,fontsize=11]
   10 -> 26 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   10 -> 70 [fontsize=11,style=dotted,label=0.565,fontsize=11]
   10 -> 25 [fontsize=11,style=dotted,label=0.572,fontsize=11]
   10 -> 69 [fontsize=11,style=dotted,label=0.595,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   10 -> 24 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   10 -> 3 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   10 -> 42 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   10 -> 2 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.849,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.882,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.882,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   10 -> 73 [fontsize=11,style=dotted,label=0.945,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.945,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   10 -> 65 [fontsize=11,label=0.953,fontsize=11]
   10 -> 50 [fontsize=11,label=0.971,fontsize=11]
   10 -> 49 [fontsize=11,label=0.971,fontsize=11]
   10 -> 39 [fontsize=11,label=0.972,fontsize=11]
   10 -> 37 [fontsize=11,label=0.976,fontsize=11]
   10 -> 9 [fontsize=11,label=0.98,fontsize=11]
   10 -> 66 [fontsize=11,label=0.992,fontsize=11]
   10 -> 57 [fontsize=11,label=0.996,fontsize=11]
   10 -> 58 [fontsize=11,label=0.996,fontsize=11]
   10 -> 6 [fontsize=11,label=0.997,fontsize=11]
   10 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   26 -> 40 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.671,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.671,fontsize=11]
   26 -> 38 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   26 -> 3 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   26 -> 2 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.841,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.856,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.859,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.859,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.859,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.859,fontsize=11]
   26 -> 4 [fontsize=11,style=dotted,label=0.869,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   26 -> 13 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 11 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 12 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   26 -> 50 [fontsize=11,label=0.963,fontsize=11]
   26 -> 49 [fontsize=11,label=0.963,fontsize=11]
   26 -> 39 [fontsize=11,label=0.964,fontsize=11]
   26 -> 37 [fontsize=11,label=0.97,fontsize=11]
   26 -> 9 [fontsize=11,label=0.974,fontsize=11]
   26 -> 66 [fontsize=11,label=0.989,fontsize=11]
   26 -> 57 [fontsize=11,label=0.994,fontsize=11]
   26 -> 58 [fontsize=11,label=0.994,fontsize=11]
   26 -> 6 [fontsize=11,label=0.995,fontsize=11]
   26 -> 8 [fontsize=11,label=0.998,fontsize=11]
   70 -> 25 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   70 -> 31 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   70 -> 32 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   70 -> 40 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.702,fontsize=11]
   70 -> 42 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   70 -> 2 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   70 -> 64 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   70 -> 63 [fontsize=11,style=dotted,label=0.808,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   70 -> 56 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.844,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.847,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.847,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   70 -> 41 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   70 -> 65 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   70 -> 50 [fontsize=11,label=0.958,fontsize=11]
   70 -> 49 [fontsize=11,label=0.958,fontsize=11]
   70 -> 39 [fontsize=11,label=0.959,fontsize=11]
   70 -> 37 [fontsize=11,label=0.965,fontsize=11]
   70 -> 9 [fontsize=11,label=0.971,fontsize=11]
   70 -> 66 [fontsize=11,label=0.988,fontsize=11]
   70 -> 57 [fontsize=11,label=0.993,fontsize=11]
   70 -> 58 [fontsize=11,label=0.993,fontsize=11]
   70 -> 6 [fontsize=11,label=0.994,fontsize=11]
   70 -> 8 [fontsize=11,label=0.997,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.671,fontsize=11]
   25 -> 3 [fontsize=11,style=dotted,label=0.697,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   25 -> 2 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.841,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.841,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   25 -> 4 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   25 -> 50 [fontsize=11,label=0.957,fontsize=11]
   25 -> 49 [fontsize=11,label=0.957,fontsize=11]
   25 -> 39 [fontsize=11,label=0.957,fontsize=11]
   25 -> 37 [fontsize=11,label=0.964,fontsize=11]
   25 -> 9 [fontsize=11,label=0.97,fontsize=11]
   25 -> 66 [fontsize=11,label=0.987,fontsize=11]
   25 -> 57 [fontsize=11,label=0.993,fontsize=11]
   25 -> 58 [fontsize=11,label=0.993,fontsize=11]
   25 -> 6 [fontsize=11,label=0.994,fontsize=11]
   25 -> 8 [fontsize=11,label=0.997,fontsize=11]
   69 -> 31 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   69 -> 32 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   69 -> 23 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   69 -> 40 [fontsize=11,style=dotted,label=0.57,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   69 -> 38 [fontsize=11,style=dotted,label=0.626,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   69 -> 42 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   69 -> 2 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   69 -> 64 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   69 -> 63 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   69 -> 41 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   69 -> 65 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   69 -> 50 [fontsize=11,label=0.951,fontsize=11]
   69 -> 49 [fontsize=11,label=0.951,fontsize=11]
   69 -> 39 [fontsize=11,label=0.952,fontsize=11]
   69 -> 37 [fontsize=11,label=0.959,fontsize=11]
   69 -> 9 [fontsize=11,label=0.965,fontsize=11]
   69 -> 66 [fontsize=11,label=0.985,fontsize=11]
   69 -> 57 [fontsize=11,label=0.992,fontsize=11]
   69 -> 58 [fontsize=11,label=0.992,fontsize=11]
   69 -> 6 [fontsize=11,label=0.993,fontsize=11]
   69 -> 8 [fontsize=11,label=0.996,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   31 -> 18 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   31 -> 16 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   31 -> 3 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   31 -> 2 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   31 -> 30 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   31 -> 4 [fontsize=11,style=dotted,label=0.835,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 27 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 28 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   31 -> 39 [fontsize=11,label=0.95,fontsize=11]
   31 -> 37 [fontsize=11,label=0.957,fontsize=11]
   31 -> 9 [fontsize=11,label=0.964,fontsize=11]
   31 -> 66 [fontsize=11,label=0.984,fontsize=11]
   31 -> 57 [fontsize=11,label=0.991,fontsize=11]
   31 -> 58 [fontsize=11,label=0.991,fontsize=11]
   31 -> 6 [fontsize=11,label=0.993,fontsize=11]
   31 -> 8 [fontsize=11,label=0.996,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.621,fontsize=11]
