digraph G {
   4 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 33 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   69 -> 34 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 71 [fontsize=11,label=0.984,fontsize=11]
   69 -> 31 [fontsize=11,label=0.984,fontsize=11]
   69 -> 40 [fontsize=11,label=0.984,fontsize=11]
   69 -> 32 [fontsize=11,label=0.984,fontsize=11]
   69 -> 23 [fontsize=11,label=0.984,fontsize=11]
   69 -> 24 [fontsize=11,label=0.984,fontsize=11]
   69 -> 11 [fontsize=11,label=0.984,fontsize=11]
   69 -> 12 [fontsize=11,label=0.984,fontsize=11]
   69 -> 19 [fontsize=11,label=0.984,fontsize=11]
   69 -> 20 [fontsize=11,label=0.984,fontsize=11]
   69 -> 35 [fontsize=11,label=0.984,fontsize=11]
   69 -> 36 [fontsize=11,label=0.984,fontsize=11]
   69 -> 37 [fontsize=11,label=0.984,fontsize=11]
   69 -> 38 [fontsize=11,label=0.984,fontsize=11]
   69 -> 21 [fontsize=11,label=0.984,fontsize=11]
   69 -> 22 [fontsize=11,label=0.984,fontsize=11]
   69 -> 43 [fontsize=11,label=0.984,fontsize=11]
   69 -> 44 [fontsize=11,label=0.984,fontsize=11]
   69 -> 45 [fontsize=11,label=0.984,fontsize=11]
   69 -> 46 [fontsize=11,label=0.984,fontsize=11]
   69 -> 47 [fontsize=11,label=0.984,fontsize=11]
   69 -> 48 [fontsize=11,label=0.984,fontsize=11]
   69 -> 49 [fontsize=11,label=0.984,fontsize=11]
   69 -> 50 [fontsize=11,label=0.984,fontsize=11]
   69 -> 51 [fontsize=11,label=0.984,fontsize=11]
   69 -> 52 [fontsize=11,label=0.984,fontsize=11]
   69 -> 53 [fontsize=11,label=0.984,fontsize=11]
   69 -> 54 [fontsize=11,label=0.984,fontsize=11]
   69 -> 55 [fontsize=11,label=0.984,fontsize=11]
   69 -> 56 [fontsize=11,label=0.984,fontsize=11]
   69 -> 57 [fontsize=11,label=0.984,fontsize=11]
   69 -> 58 [fontsize=11,label=0.984,fontsize=11]
   69 -> 59 [fontsize=11,label=0.984,fontsize=11]
   69 -> 60 [fontsize=11,label=0.984,fontsize=11]
   69 -> 61 [fontsize=11,label=0.984,fontsize=11]
   69 -> 13 [fontsize=11,label=0.984,fontsize=11]
   69 -> 14 [fontsize=11,label=0.984,fontsize=11]
   69 -> 15 [fontsize=11,label=0.984,fontsize=11]
   69 -> 16 [fontsize=11,label=0.984,fontsize=11]
   69 -> 27 [fontsize=11,label=0.984,fontsize=11]
   69 -> 28 [fontsize=11,label=0.984,fontsize=11]
   69 -> 29 [fontsize=11,label=0.984,fontsize=11]
   69 -> 30 [fontsize=11,label=0.984,fontsize=11]
   69 -> 3 [fontsize=11,label=0.984,fontsize=11]
   69 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 9 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   33 -> 6 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   33 -> 5 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   33 -> 7 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 11 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 12 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 36 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 37 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 38 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 22 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 45 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 46 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 47 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 59 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 60 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 61 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 13 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 27 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 28 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 29 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 3 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 63 [fontsize=11,label=0.985,fontsize=11]
   33 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 9 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   34 -> 6 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   34 -> 5 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 11 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 12 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 19 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 20 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 37 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 21 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 22 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 43 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 44 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 45 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 46 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 47 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 13 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 27 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 28 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 29 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 30 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 3 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   34 -> 63 [fontsize=11,label=0.985,fontsize=11]
   34 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 9 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   73 -> 5 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   73 -> 7 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   73 -> 62 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   73 -> 67 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   73 -> 68 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   73 -> 71 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   73 -> 31 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 40 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 23 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 24 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 11 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 19 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 35 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 36 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 37 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 38 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 21 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 22 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 43 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 44 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 45 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 46 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 47 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 48 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 49 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 50 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 53 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 54 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 55 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 56 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 57 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 58 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 59 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 60 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 61 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 13 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 14 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 15 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 27 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 28 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 29 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 30 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 3 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 63 [fontsize=11,label=0.984,fontsize=11]
   73 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 63 [fontsize=11,label=0.984,fontsize=11]
   9 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 74 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   6 -> 39 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   6 -> 7 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   6 -> 62 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   6 -> 67 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   6 -> 68 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   6 -> 71 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   6 -> 31 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 40 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 32 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 23 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 24 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 11 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 19 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 20 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 35 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 36 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 38 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 21 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 22 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 43 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 44 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 45 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 46 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 47 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 48 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 51 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 52 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 53 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 54 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 55 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 56 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 59 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 60 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 61 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 13 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 14 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 27 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 28 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 29 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 30 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 3 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 63 [fontsize=11,label=0.983,fontsize=11]
   6 -> 10 [fontsize=11,label=0.998,fontsize=11]
   5 -> 74 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   5 -> 7 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   5 -> 62 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   5 -> 71 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 40 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 24 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.92,fontsize=11]
