digraph G {
   24 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   24 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   24 -> 58 [fontsize=11,label=0.952,fontsize=11]
   24 -> 17 [fontsize=11,label=0.997,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   29 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   29 -> 58 [fontsize=11,label=0.952,fontsize=11]
   29 -> 17 [fontsize=11,label=0.997,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   30 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   30 -> 58 [fontsize=11,label=0.952,fontsize=11]
   30 -> 17 [fontsize=11,label=0.997,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   31 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   31 -> 58 [fontsize=11,label=0.952,fontsize=11]
   31 -> 17 [fontsize=11,label=0.997,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   32 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   32 -> 58 [fontsize=11,label=0.952,fontsize=11]
   32 -> 17 [fontsize=11,label=0.997,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   37 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   37 -> 58 [fontsize=11,label=0.952,fontsize=11]
   37 -> 17 [fontsize=11,label=0.997,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   38 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   38 -> 58 [fontsize=11,label=0.952,fontsize=11]
   38 -> 17 [fontsize=11,label=0.997,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   39 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   39 -> 58 [fontsize=11,label=0.952,fontsize=11]
   39 -> 17 [fontsize=11,label=0.997,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   40 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   40 -> 58 [fontsize=11,label=0.952,fontsize=11]
   40 -> 17 [fontsize=11,label=0.997,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   45 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   45 -> 58 [fontsize=11,label=0.952,fontsize=11]
   45 -> 17 [fontsize=11,label=0.997,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   46 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   46 -> 58 [fontsize=11,label=0.952,fontsize=11]
   46 -> 17 [fontsize=11,label=0.997,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   47 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   47 -> 58 [fontsize=11,label=0.952,fontsize=11]
   47 -> 17 [fontsize=11,label=0.997,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   48 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   48 -> 58 [fontsize=11,label=0.952,fontsize=11]
   48 -> 17 [fontsize=11,label=0.997,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   49 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   49 -> 58 [fontsize=11,label=0.952,fontsize=11]
   49 -> 17 [fontsize=11,label=0.997,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   50 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   50 -> 58 [fontsize=11,label=0.952,fontsize=11]
   50 -> 17 [fontsize=11,label=0.997,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   51 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   51 -> 58 [fontsize=11,label=0.952,fontsize=11]
   51 -> 17 [fontsize=11,label=0.997,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   52 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   52 -> 58 [fontsize=11,label=0.952,fontsize=11]
   52 -> 17 [fontsize=11,label=0.997,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
