digraph G {
   71 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 6 [fontsize=11,label=0.984,fontsize=11]
   71 -> 4 [fontsize=11,label=0.984,fontsize=11]
   71 -> 38 [fontsize=11,label=0.984,fontsize=11]
   71 -> 40 [fontsize=11,label=0.984,fontsize=11]
   71 -> 41 [fontsize=11,label=0.984,fontsize=11]
   71 -> 42 [fontsize=11,label=0.984,fontsize=11]
   71 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 6 [fontsize=11,label=0.984,fontsize=11]
   72 -> 4 [fontsize=11,label=0.984,fontsize=11]
   72 -> 38 [fontsize=11,label=0.984,fontsize=11]
   72 -> 40 [fontsize=11,label=0.984,fontsize=11]
   72 -> 41 [fontsize=11,label=0.984,fontsize=11]
   72 -> 42 [fontsize=11,label=0.984,fontsize=11]
   72 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 39 [fontsize=11,label=0.984,fontsize=11]
   5 -> 49 [fontsize=11,label=0.984,fontsize=11]
   5 -> 8 [fontsize=11,label=0.984,fontsize=11]
   5 -> 3 [fontsize=11,label=0.984,fontsize=11]
   5 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 39 [fontsize=11,label=0.984,fontsize=11]
   29 -> 49 [fontsize=11,label=0.984,fontsize=11]
   29 -> 8 [fontsize=11,label=0.984,fontsize=11]
   29 -> 3 [fontsize=11,label=0.984,fontsize=11]
   29 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 39 [fontsize=11,label=0.984,fontsize=11]
   9 -> 49 [fontsize=11,label=0.984,fontsize=11]
   9 -> 8 [fontsize=11,label=0.984,fontsize=11]
   9 -> 3 [fontsize=11,label=0.984,fontsize=11]
   9 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 39 [fontsize=11,label=0.984,fontsize=11]
   10 -> 49 [fontsize=11,label=0.984,fontsize=11]
   10 -> 8 [fontsize=11,label=0.984,fontsize=11]
   10 -> 3 [fontsize=11,label=0.984,fontsize=11]
   10 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 39 [fontsize=11,label=0.984,fontsize=11]
   21 -> 49 [fontsize=11,label=0.984,fontsize=11]
   21 -> 8 [fontsize=11,label=0.984,fontsize=11]
   21 -> 3 [fontsize=11,label=0.984,fontsize=11]
   21 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
