digraph G {
   26 -> 59 [fontsize=11,label=0.984,fontsize=11]
   26 -> 60 [fontsize=11,label=0.984,fontsize=11]
   26 -> 61 [fontsize=11,label=0.984,fontsize=11]
   26 -> 18 [fontsize=11,label=0.984,fontsize=11]
   26 -> 19 [fontsize=11,label=0.984,fontsize=11]
   26 -> 20 [fontsize=11,label=0.984,fontsize=11]
   26 -> 21 [fontsize=11,label=0.984,fontsize=11]
   26 -> 22 [fontsize=11,label=0.984,fontsize=11]
   26 -> 23 [fontsize=11,label=0.984,fontsize=11]
   26 -> 24 [fontsize=11,label=0.984,fontsize=11]
   26 -> 6 [fontsize=11,label=0.984,fontsize=11]
   26 -> 10 [fontsize=11,label=0.984,fontsize=11]
   26 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 4 [fontsize=11,label=0.984,fontsize=11]
   63 -> 8 [fontsize=11,label=0.984,fontsize=11]
   63 -> 40 [fontsize=11,label=0.984,fontsize=11]
   63 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 4 [fontsize=11,label=0.984,fontsize=11]
   7 -> 8 [fontsize=11,label=0.984,fontsize=11]
   7 -> 40 [fontsize=11,label=0.984,fontsize=11]
   7 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 4 [fontsize=11,label=0.984,fontsize=11]
   70 -> 8 [fontsize=11,label=0.984,fontsize=11]
   70 -> 40 [fontsize=11,label=0.984,fontsize=11]
   70 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 4 [fontsize=11,label=0.984,fontsize=11]
   55 -> 8 [fontsize=11,label=0.984,fontsize=11]
   55 -> 40 [fontsize=11,label=0.984,fontsize=11]
   55 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 4 [fontsize=11,label=0.984,fontsize=11]
   25 -> 8 [fontsize=11,label=0.984,fontsize=11]
   25 -> 40 [fontsize=11,label=0.984,fontsize=11]
   25 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,label=0.984,fontsize=11]
   62 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 49 [fontsize=11,label=0.984,fontsize=11]
   46 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
