digraph G {
   18 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 15 [fontsize=11,label=0.984,fontsize=11]
   18 -> 11 [fontsize=11,label=0.984,fontsize=11]
   18 -> 12 [fontsize=11,label=0.984,fontsize=11]
   18 -> 43 [fontsize=11,label=0.984,fontsize=11]
   18 -> 44 [fontsize=11,label=0.984,fontsize=11]
   18 -> 45 [fontsize=11,label=0.984,fontsize=11]
   18 -> 46 [fontsize=11,label=0.984,fontsize=11]
   18 -> 47 [fontsize=11,label=0.984,fontsize=11]
   18 -> 48 [fontsize=11,label=0.984,fontsize=11]
   18 -> 49 [fontsize=11,label=0.984,fontsize=11]
   18 -> 50 [fontsize=11,label=0.984,fontsize=11]
   18 -> 51 [fontsize=11,label=0.984,fontsize=11]
   18 -> 52 [fontsize=11,label=0.984,fontsize=11]
   18 -> 53 [fontsize=11,label=0.984,fontsize=11]
   18 -> 54 [fontsize=11,label=0.984,fontsize=11]
   18 -> 55 [fontsize=11,label=0.984,fontsize=11]
   18 -> 56 [fontsize=11,label=0.984,fontsize=11]
   18 -> 57 [fontsize=11,label=0.984,fontsize=11]
   18 -> 58 [fontsize=11,label=0.984,fontsize=11]
   18 -> 59 [fontsize=11,label=0.984,fontsize=11]
   18 -> 60 [fontsize=11,label=0.984,fontsize=11]
   18 -> 27 [fontsize=11,label=0.984,fontsize=11]
   18 -> 28 [fontsize=11,label=0.984,fontsize=11]
   18 -> 63 [fontsize=11,label=0.984,fontsize=11]
   18 -> 29 [fontsize=11,label=0.984,fontsize=11]
   18 -> 30 [fontsize=11,label=0.984,fontsize=11]
   18 -> 13 [fontsize=11,label=0.984,fontsize=11]
   18 -> 19 [fontsize=11,label=0.984,fontsize=11]
   18 -> 20 [fontsize=11,label=0.984,fontsize=11]
   18 -> 35 [fontsize=11,label=0.984,fontsize=11]
   18 -> 36 [fontsize=11,label=0.984,fontsize=11]
   18 -> 21 [fontsize=11,label=0.984,fontsize=11]
   18 -> 22 [fontsize=11,label=0.984,fontsize=11]
   18 -> 14 [fontsize=11,label=0.984,fontsize=11]
   18 -> 5 [fontsize=11,label=0.998,fontsize=11]
   18 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   24 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 15 [fontsize=11,label=0.984,fontsize=11]
   24 -> 11 [fontsize=11,label=0.984,fontsize=11]
   24 -> 12 [fontsize=11,label=0.984,fontsize=11]
   24 -> 43 [fontsize=11,label=0.984,fontsize=11]
   24 -> 44 [fontsize=11,label=0.984,fontsize=11]
   24 -> 45 [fontsize=11,label=0.984,fontsize=11]
   24 -> 46 [fontsize=11,label=0.984,fontsize=11]
   24 -> 47 [fontsize=11,label=0.984,fontsize=11]
   24 -> 48 [fontsize=11,label=0.984,fontsize=11]
   24 -> 49 [fontsize=11,label=0.984,fontsize=11]
   24 -> 50 [fontsize=11,label=0.984,fontsize=11]
   24 -> 51 [fontsize=11,label=0.984,fontsize=11]
   24 -> 52 [fontsize=11,label=0.984,fontsize=11]
   24 -> 53 [fontsize=11,label=0.984,fontsize=11]
   24 -> 54 [fontsize=11,label=0.984,fontsize=11]
   24 -> 55 [fontsize=11,label=0.984,fontsize=11]
   24 -> 56 [fontsize=11,label=0.984,fontsize=11]
   24 -> 57 [fontsize=11,label=0.984,fontsize=11]
   24 -> 58 [fontsize=11,label=0.984,fontsize=11]
   24 -> 59 [fontsize=11,label=0.984,fontsize=11]
   24 -> 60 [fontsize=11,label=0.984,fontsize=11]
   24 -> 27 [fontsize=11,label=0.984,fontsize=11]
   24 -> 28 [fontsize=11,label=0.984,fontsize=11]
   24 -> 63 [fontsize=11,label=0.984,fontsize=11]
   24 -> 29 [fontsize=11,label=0.984,fontsize=11]
   24 -> 30 [fontsize=11,label=0.984,fontsize=11]
   24 -> 13 [fontsize=11,label=0.984,fontsize=11]
   24 -> 19 [fontsize=11,label=0.984,fontsize=11]
   24 -> 20 [fontsize=11,label=0.984,fontsize=11]
   24 -> 35 [fontsize=11,label=0.984,fontsize=11]
   24 -> 36 [fontsize=11,label=0.984,fontsize=11]
   24 -> 21 [fontsize=11,label=0.984,fontsize=11]
   24 -> 22 [fontsize=11,label=0.984,fontsize=11]
   24 -> 14 [fontsize=11,label=0.984,fontsize=11]
   24 -> 5 [fontsize=11,label=0.998,fontsize=11]
   24 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   34 -> 3 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   34 -> 4 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 15 [fontsize=11,label=0.984,fontsize=11]
   34 -> 11 [fontsize=11,label=0.984,fontsize=11]
   34 -> 12 [fontsize=11,label=0.984,fontsize=11]
   34 -> 43 [fontsize=11,label=0.984,fontsize=11]
   34 -> 44 [fontsize=11,label=0.984,fontsize=11]
   34 -> 45 [fontsize=11,label=0.984,fontsize=11]
   34 -> 46 [fontsize=11,label=0.984,fontsize=11]
   34 -> 47 [fontsize=11,label=0.984,fontsize=11]
   34 -> 48 [fontsize=11,label=0.984,fontsize=11]
   34 -> 49 [fontsize=11,label=0.984,fontsize=11]
   34 -> 50 [fontsize=11,label=0.984,fontsize=11]
   34 -> 51 [fontsize=11,label=0.984,fontsize=11]
   34 -> 52 [fontsize=11,label=0.984,fontsize=11]
   34 -> 53 [fontsize=11,label=0.984,fontsize=11]
   34 -> 54 [fontsize=11,label=0.984,fontsize=11]
   34 -> 55 [fontsize=11,label=0.984,fontsize=11]
   34 -> 56 [fontsize=11,label=0.984,fontsize=11]
   34 -> 57 [fontsize=11,label=0.984,fontsize=11]
   34 -> 58 [fontsize=11,label=0.984,fontsize=11]
   34 -> 59 [fontsize=11,label=0.984,fontsize=11]
   34 -> 60 [fontsize=11,label=0.984,fontsize=11]
   34 -> 27 [fontsize=11,label=0.984,fontsize=11]
   34 -> 28 [fontsize=11,label=0.984,fontsize=11]
   34 -> 63 [fontsize=11,label=0.984,fontsize=11]
   34 -> 29 [fontsize=11,label=0.984,fontsize=11]
   34 -> 30 [fontsize=11,label=0.984,fontsize=11]
   34 -> 13 [fontsize=11,label=0.984,fontsize=11]
   34 -> 19 [fontsize=11,label=0.984,fontsize=11]
   34 -> 20 [fontsize=11,label=0.984,fontsize=11]
   34 -> 35 [fontsize=11,label=0.984,fontsize=11]
   34 -> 36 [fontsize=11,label=0.984,fontsize=11]
   34 -> 21 [fontsize=11,label=0.984,fontsize=11]
   34 -> 22 [fontsize=11,label=0.984,fontsize=11]
   34 -> 14 [fontsize=11,label=0.984,fontsize=11]
   34 -> 5 [fontsize=11,label=0.998,fontsize=11]
   34 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 68 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   9 -> 3 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   9 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 15 [fontsize=11,label=0.981,fontsize=11]
   9 -> 11 [fontsize=11,label=0.981,fontsize=11]
   9 -> 12 [fontsize=11,label=0.981,fontsize=11]
   9 -> 43 [fontsize=11,label=0.981,fontsize=11]
   9 -> 44 [fontsize=11,label=0.981,fontsize=11]
   9 -> 45 [fontsize=11,label=0.981,fontsize=11]
   9 -> 46 [fontsize=11,label=0.981,fontsize=11]
   9 -> 47 [fontsize=11,label=0.981,fontsize=11]
   9 -> 48 [fontsize=11,label=0.981,fontsize=11]
   9 -> 49 [fontsize=11,label=0.981,fontsize=11]
   9 -> 50 [fontsize=11,label=0.981,fontsize=11]
   9 -> 51 [fontsize=11,label=0.981,fontsize=11]
   9 -> 52 [fontsize=11,label=0.981,fontsize=11]
   9 -> 53 [fontsize=11,label=0.981,fontsize=11]
   9 -> 54 [fontsize=11,label=0.981,fontsize=11]
   9 -> 55 [fontsize=11,label=0.981,fontsize=11]
   9 -> 56 [fontsize=11,label=0.981,fontsize=11]
   9 -> 57 [fontsize=11,label=0.981,fontsize=11]
   9 -> 58 [fontsize=11,label=0.981,fontsize=11]
   9 -> 59 [fontsize=11,label=0.981,fontsize=11]
   9 -> 60 [fontsize=11,label=0.981,fontsize=11]
   9 -> 27 [fontsize=11,label=0.981,fontsize=11]
   9 -> 28 [fontsize=11,label=0.981,fontsize=11]
   9 -> 63 [fontsize=11,label=0.981,fontsize=11]
   9 -> 29 [fontsize=11,label=0.981,fontsize=11]
   9 -> 30 [fontsize=11,label=0.981,fontsize=11]
   9 -> 13 [fontsize=11,label=0.981,fontsize=11]
   9 -> 19 [fontsize=11,label=0.981,fontsize=11]
   9 -> 20 [fontsize=11,label=0.981,fontsize=11]
   9 -> 35 [fontsize=11,label=0.981,fontsize=11]
   9 -> 36 [fontsize=11,label=0.981,fontsize=11]
   9 -> 21 [fontsize=11,label=0.981,fontsize=11]
   9 -> 22 [fontsize=11,label=0.981,fontsize=11]
   9 -> 14 [fontsize=11,label=0.981,fontsize=11]
   9 -> 5 [fontsize=11,label=0.997,fontsize=11]
   9 -> 65 [fontsize=11,label=0.998,fontsize=11]
   9 -> 31 [fontsize=11,label=0.998,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 23 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   68 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 5 [fontsize=11,label=0.984,fontsize=11]
   68 -> 65 [fontsize=11,label=0.987,fontsize=11]
   68 -> 31 [fontsize=11,label=0.987,fontsize=11]
   68 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 33 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   71 -> 23 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 5 [fontsize=11,label=0.984,fontsize=11]
   71 -> 65 [fontsize=11,label=0.987,fontsize=11]
   71 -> 31 [fontsize=11,label=0.987,fontsize=11]
   71 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 33 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 23 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 5 [fontsize=11,label=0.984,fontsize=11]
   67 -> 65 [fontsize=11,label=0.987,fontsize=11]
   67 -> 31 [fontsize=11,label=0.987,fontsize=11]
   67 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 33 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   74 -> 23 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   74 -> 10 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   74 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
